X1,X2
2.750012491872704,-5.609432550584714
6.733700819545857,8.783199747419935
2.5285466731536275,-3.1173507514233956
5.440266774522318,-0.5479815973653612
1.7120362666592115,-9.844781661862527
4.633112954529474,0.18493362398863944
-2.466272401814221,-6.579956765286156
3.04511737591213,-4.796843183635047
0.5327082310777189,-7.916509331722412
7.041232275088676,5.4915179154065425
4.240768397323481,10.119896309785023
-6.162575130237737,3.0929176600238617
2.7251577547989116,3.036666305162636
6.074774395918977,10.43468144504352
-7.037583196574131,4.668578443521579
3.5477663308300427,0.3908847552554324
3.9007989152104026,3.2367502917116635
-6.934016728020073,-9.145834074842034
8.032785314484139,2.7690333882497837
0.7006058297538157,-7.356016798431897
2.7157671699297676,-3.6193378647010617
0.06962320203447259,-4.312374492912243
2.3759460905721905,-3.562948036045314
-2.041589483617828,-4.848916358239247
4.063719082795595,-5.021365106102933
5.2961869058338396,-4.969847316587067
-5.407974089181805,7.486213177882665
-9.334909921475305,-2.5778175862695942
9.197786236185133,8.945787341288025
-6.426947769227631,1.7171425589876979
5.518189905429649,1.6753524323258242
1.4443550058504357,6.650241201517843
-9.968775769327687,2.312546672663385
9.008576129144547,8.098027394619551
-5.590509695376901,-2.003981714368891
6.970930208072081,1.2174609635151494
3.580594335637027,-8.645458144645884
7.311219333780469,5.593412997147824
6.447841688130644,-8.756365730423951
-9.66785184895799,-7.317419768801755
1.8877540922213756,-8.495172259214712
-6.520297847721926,-10.413560882922878
-0.48005345463739263,-5.363758341836098
7.275596761965478,1.7834659848557555
0.03627842536344905,-10.621256593583286
-4.358010389868206,4.760216568610828
6.671521286197591,1.9795644412375952
6.280668378665041,5.97927280724848
7.011198450049397,-6.170479469286171
0.09159589314260674,-5.550149466129543
0.7658998632925611,6.152158838389958
4.803551393694341,6.764425932278649
4.0989830112096595,11.384271970530586
6.394789973922005,0.06064936397883525
-10.619330922299218,0.45612871056030835
1.2447574706167277,-6.843449144681634
5.199775669294706,4.885571508950219
6.226832841839616,-10.260225686983032
3.477902885502403,4.2305548178985015
8.192775584428697,5.977805477950183
10.968733533215477,4.330550507357184
6.012294314998853,-10.526575515783005
7.461733729255844,-2.7521006745813157
6.021115789707931,7.3035250511089735
